;meta[language=jp]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
;
2110365000|        |panel_Mods|Mods
2110365001|        |panel_friendly_hud|Friendly HUD
2110365002|        |panel_fhud_hud|HUD
2110365003|        |option_fhud_enableCombatModules|戦闘モジュールを有効にする
2110365004|        |option_fhud_enableCombatModulesOnUnsheathe|抜刀時に戦闘モジュールを有効にする
2110365005|        |option_fhud_enableWolfModuleOnVitalityChanged|体力変化時のHPゲージを有効にする
2110365006|        |option_fhud_enableWitcherSensesModules|ウィッチャーの感覚モジュールを有効にする
2110365007|        |option_fhud_enableMeditationModules|瞑想モジュールを有効にする
2110365008|        |option_fhud_enableRadialMenuModules|クイックメニューモジュールを有効にする
2110365009|        |panel_fhud_markers|3Dマーカー
2110365010|        |option_fhud_3DMarkersEnabled|Enable 3D markers
2110365011|        |option_fhud_compassMarkersEnabled|コンパスを有効にする
2110365012|        |option_fhud_project3DMarkersOnCompass|3Dマーカーをコンパス上に投影する
2110365014|        |panel_fhud_quick_items|クイックアイテム
2110365015|        |option_fhud_enableItemsInRadialMenu|クイックメニューのクイックアイテムを有効にする
2110365016|        |option_fhud_enableWASD|WASDキーによる選択を有効にする
2110365017|        |option_fhud_applyOilToDrawnSword|抜いた剣にオイルを塗る
2110365018|        |option_fhud_allowOilsInCombat|戦闘中のオイル塗布を許可する
2110365019|        |option_fhud_radialMenuTimescale|クイックメニューのタイムスケール
2110365031|        |panel_fhud_interactions|インタラクト
2110365036|        |option_fhud_disableAllInteractionPrompts|インタラクトプロンプトをすべて無効にする
2110365038|        |panel_fhud_misc|その他
2110365040|        |option_fhud_doNotShowDamage|ダメージの浮遊表示をしない
2110365041|        |option_fhud_doNotShowLevels|敵のレベルを表示しない
2110365042|        |option_fhud_dontTouchMySwords|剣の持ち替えと自動納刀を許可しない
2110365046|        |option_fhud_fadeOutTimeSeconds|モジュール非表示までの遅延時間(秒)
2110365049|        |panel_fhud_map|地図とミニマップ
2110365050|        |option_fhud_mapUnlimitedZoom|エリア地図のズームを無制限にする
2110365051|        |option_fhud_mapZoomMinCoef|エリア地図の最小ズーム
2110365052|        |option_fhud_mapZoomMaxCoef|エリア地図の最大ズーム
2110365053|        |option_fhud_minimapZoomExterior|屋外ミニマップのズーム
2110365054|        |option_fhud_minimapZoomInterior|屋内ミニマップのズーム
2110365055|        |option_fhud_minimapZoomBoat|船のミニマップのズーム
2110365056|        |option_fhud_defaultDisplayMode|デフォルトの表示モード
2110365057|        |preset_value_fhud_displayMode_potions|霊薬
2110365058|        |preset_value_fhud_displayMode_bombs|爆薬
2110365059|        |preset_value_fhud_displayMode_oils|オイル
2110365060|        |preset_value_fhud_displayMode_buffs|バフ効果
2110365061|        |option_fhud_cycleThroughBuffs|持続時間付のバフ効果を表示する
2110365062|        |PauseGameToggle|ゲームの一時停止
2110365063|        |PinModuleModfier|HUDモジュールのピン止め(修飾キー)
2110365066|        |SwitchCrossbow|石弓/爆薬の切り替え
2110365068|        |ToggleEssentials|重要なHUDモジュールのオン/オフ
2110365070|        |preset_value_fhud_markersDisplayMode_ws|ウィッチャーの感覚時
2110365071|        |preset_value_fhud_markersDisplayMode_always|常に表示
2110365072|        |preset_value_fhud_markersDisplayMode_never|表示しない
2110365073|        |option_fhud_showItemsInSlowdownMode|スローダウンモードでクイックアイテムを表示する
2110365074|        |option_fhud_wSensesSwitch|ウィッチャーの感覚キーの動作を切り替えにする
2110365075|        |option_fhud_defaultInventoryTab|デフォルトの所持品タブ
